LicenseNumber,RegistrationCity,RegistrationState,RegistrationZipCode
FF919669,Minneapolis,NJ,76376
BK342228,Austin,MA,22782
XW413298,Rochester,MO,22446
BP364345,Pike Creek,AZ,40128
HK756757,Athens,TX,35510
XK587591,Helena,AR,35204
OH823577,Tampa,VA,93545
RQ323256,Missoula,MS,15444
XZ608596,Denver,NY,72103
CX421436,Tulsa,RI,24882
YO777814,New Orleans,MO,59145
HH778461,Baton Rouge,VT,36158
VW917688,Fort Wayne,KS,22601
TK987812,Madison,SD,99487
SM792364,Baltimore,VA,38364
DR256625,Louisville,ME,31685
TL812713,Flint,NC,22241
BP459322,Naperville,RI,91895
HV125387,Rockville,ME,64237
ER314277,Cambridge,DE,72672
HK186948,San Jose,CO,45860
GN771578,Eugene,TX,43381
BU064838,Gary,WI,42882
BL067344,Covington,NM,15518
CR698901,Atlanta,CO,48002
CT001751,Bangor,TN,74254
LS328482,West Jordan,IN,34398
TA942711,Stamford,MN,70377
PX735262,Stamford,MD,29317
YO255188,Jackson,CT,23699
BB428168,Stamford,IA,81938
OP873165,Duluth,IL,37804
NS473246,San Jose,ND,85817
HQ007281,St. Petersburg,IN,99832
UO549625,Metairie,WV,92059
CY051873,Huntsville,VT,48484
XN923065,Cleveland,IL,31248
JY072669,Montpelier,NJ,24410
WD871867,Cedar Rapids,MD,44492
VW318154,Fort Smith,SC,79228
